-- Merging decision tree log ---
manifest
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:2:1-161:12
	package
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:3:5-40
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
		INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml
application
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:5:5-159:19
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:106:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:104:13-52
activity#azubakov.edu.caloriescalc.activity.DairyActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:107:9-110:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:109:13-57
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:110:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:108:13-51
activity#azubakov.edu.caloriescalc.activity.RecyclerResultsDairyActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:111:9-114:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:113:13-74
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:114:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:112:13-66
activity#azubakov.edu.caloriescalc.activity.RecyclerBreadProductsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:115:9-118:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:117:13-75
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:118:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:116:13-67
activity#azubakov.edu.caloriescalc.activity.RecyclerPopularProductsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:119:9-122:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:121:13-77
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:122:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:120:13-69
activity#azubakov.edu.caloriescalc.activity.MealSummaryActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:123:9-126:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:125:13-64
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:126:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:124:13-57
activity#azubakov.edu.caloriescalc.activity.MealSummaryRecyclerActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:127:9-130:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:129:13-73
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:130:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:128:13-65
activity#azubakov.edu.caloriescalc.activity.NutritionixActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:131:9-134:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:133:13-63
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:134:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:132:13-57
activity#azubakov.edu.caloriescalc.activity.SearchAutocompliteNutritionixActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:135:9-138:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:137:13-83
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:138:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:136:13-75
activity#azubakov.edu.caloriescalc.activity.RecyclerActsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:139:9-142:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:141:13-65
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:142:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:140:13-58
activity#azubakov.edu.caloriescalc.activity.MealProductsSpinActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:143:9-146:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:145:13-70
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:146:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:144:13-62
activity#azubakov.edu.caloriescalc.activity.HelperActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:147:9-150:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:149:13-58
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:150:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:148:13-52
activity#azubakov.edu.caloriescalc.activity.RecyclerFruitsProductsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:151:9-154:59
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:153:13-67
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:154:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:152:13-68
activity#azubakov.edu.caloriescalc.activity.RecyclerVegetablesProductsActivity
ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:155:9-158:68
	android:label
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:157:13-80
	android:theme
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:158:13-56
	android:name
		ADDED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml:156:13-72
uses-sdk
INJECTED from D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.google.firebase:firebase-core:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-core\9.2.1\AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-analytics:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-analytics-impl:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-analytics-impl\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-iid:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:design:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\design\24.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\24.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:appcompat-v7:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\24.1.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:animated-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\24.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-vector-drawable:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\24.1.1\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-database:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database\9.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-database-connection:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-database-connection\9.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-common:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.firebase:firebase-auth:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.firebase\firebase-auth\9.2.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.2.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.2.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.2.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.1.1] D:\Users\user1\AndroidStudioProjects\CaloriesCalcn\app\build\intermediates\exploded-aar\com.android.support\support-v4\24.1.1\AndroidManifest.xml:21:5-23:54
